Term,Synonyms (other words that link to this item),Disambiguation/see also (links to similar term),Definition,Analogy (optional),توضيح \ انظر أيضاً,Arabic - definition (تعريف),Arabic-synonyms (مرادفات),Arabic - term (المصطلح),Spanish - Term (Termino),Spanish - definition (Definición),Spanish synonyms (frases que enlazan a este tópico),Disambiguation/see also (links to similar term),Analogy (optional)
Adversary,,,"Your adversary is the person or organization attempting to undermine your security goals. Adversaries can be different, depending on the situation. For instance, you may worry about criminals spying on the network at a cafe, or your classmates at a school. Often the adversary is hyothetical.",,,خصمك هو الشخص أو المنظمة التي تحاول خرق أهداف الأمان الخاصة بك. ويختلف الخصوم اعتماداً على الوضع. مثلاً، قد تشعر بالقلق حول تجسس المجرمين عليك على شبكة واي فاي في مقهى، أو زملائك في المدرسة. غالباً ما يكون الخصم مفترضاً.,,خصم,Adversary/Adversario,"Tu adversario es la persona u organización atentando pasar por alto tus metas de seguridad.   Los adversarios pueden ser diferentes, dependiendo de la situación. De hecho, quizás tu te preocupes de un criminal espiando en un café, o tu compañero de clase en la escuela. Muchas veces el adversario es hipotético.",,,
Attack,,Attacker,"In computer security, an attack is a method that can be used to compromise security, or its actual use. An attacker is the person or organization using an attack. An attack method is sometimes called an ""exploit.""",,مهاجم,"في حقل أمن الكمبيوتر، الهجوم هم أسلوب يستخدم لخرق الأمن. المهاجم هو الشخص (أو المنظمة) الذي يقوم بالهجوم. أسلوب الهجوم يدعى أحياناً ""ثغرة"".",,هجوم,Ataque,"En seguridad de computadora, un ataque es un método que puede ser usado para comprometer la seguridad, o su uso actual. Un atacante es la persona u organización usando un ataque. Un método de ataque es a veces llamado un ""exploit.""  ",,Asaltante ,
Air gap,,,"A computer or network that is physically isolated from all other networks, including the Internet, is said to be air-gapped.","An air-gapped computer is, in theory, a computer that has a gap of air between it and any network connections. The analogy is a bit out of date in a world where most networks are wireless, but it's still a useful image.",الكمبيوتر المحاط بثغرة هوائية نظرياً هو كمبيوتر تفصله ثفرة هواء عن أي اتصال بالشبكة. هذا التشبيه قديم حيث أصبحت معظم الشبكات لاسلكية، ولكنه لا يزال صورة مفيدة.,مصطلح يطلق على كمبيوتر أو شبكة معزولة مادياً عن جميع الشبكات الأخرى ومن ضمنها الإنترنت.,فجوة هوائية,ثغرة هوائية,Vacío de Aire,"Una computadora o red que está físicamente aislada de todas las otras redes, incluyendo el Internet, se dice que tiene un (air-gap/espacio-vacío).",,,"Una computadora con vacío de aire es, en teoría, una computadora que tiene un espacio de aire vacío entre ésta y cualquier sistema de conexiones. La   analogía está un poco fuera de moda en un mundo donde la mayoría de los sistemas están sin cables, pero ésta  mantiene una imagen muy beneficiosa."
Antivirus,,malware,"Software that attempts to protect a device from being taken over by malicious software (or “malware""). ""Viruses' were some of the first and most prevalent forms of malware; they were named viruses to reflect the way they would spread from device to device. These days most antivirus software concentrate on warning you if you look to be downloading a suspicious fiile from an external source, and examining files on your computer to see if they match the software's idea of what malware looks like. Anti-virus software can only recognise malware if it is substantially similar to samples that the anti-virus developer has already analysed. This makes it far less effective at combating targeted malware designed to infiltrate a particular community or person, rather than more widespread strains of malware. Some advanced malware can also actively attack or conceal itself from antivirus software.",,برمجيات خبيثة,"برنامج يحاول منع البرمجيات الخبيثة من السيطرة على جهازك. إن ""الفيروسات"" من أول أنواع البرمجيات الخبيثة وأكثرها انتشاراً؛ وسميت بذاك الاسم بسبب الطريقة التي تنتشر بها من جهاز إلى آخر. هذه الأيام، أغلب مضادات الفيروسات تركز على تحذيرك إذا كنت على وشك تنزيل ملف مثير للريبة من مصدر خارجي، ويفحص الملفات على جهازك للتحقق مما إذا كانت تشابه ما يعتبره المضاد برمجيات خبيثة. يستطيع مضاد الفيروسات تمييز البرمجيات الخبيثة فقط في حال كونها تشبه بشكل كبير العينات التي حللها مطور مضاد الفيروسات. وهذا يجعلها أقل فائدة بمواجهة الهجمات الموجهة المصممة لاختراق شخص أو مجتمع معيّن، مقارنة بسلالات البرمجيات الخبيثة الأكثر انتشاراً. تستطيع بعض البرمجيات الخبيثة المتقدمة أن تهاجم أو تخفي نفسها عن البرامج المضادة للفيروسات.",,مضاد للفيروسات,Antivirus,"Software que intenta proteger un dispositivo que sea controlado por un software malicioso/maligno (o “malware""). Los ""virus” fueron algunos de las primeras formas de malware mas prevalentes; se les fueron llamando virus para reflejar la forma en que ellos se podrían propagar de dispositivo a dispositivo. En estos días la mayoría de los software antivirus se concentran en avisarte si ven que estas bajando una carpeta sospechosa de una fuente  externa, y examinan las carpetas en tu computadora para ver si ellos combina la idea de lo que el software piensa que es un malware. Los software antivirus solo pueden reconocer los malware si estos son sustancialmente similares a los ejemplos ya analizados por el desarrollador del antivirus. Esto lo hace mucho menos efectivo para combatir malware diseñado para un tipo en particular de comunidad o persona, en vez de un tipo mas saturado de malware. Algunos tipos avanzados de malware pueden atacar o esconderse ellos mismos dentro del mismo software antivirus. ",,malware,
Asset,"assets, threat modeling",,"In threat modeling, any piece of data or a device that needs to be protected.",,,في نمذجة الخطر، هي أي بيانات أو أجهزة يتوجب حمايتها.,ممتلكات,أصول,Acciones,"En modelo de amenaza, cualquier tipo de data o dispositivo que necesite ser protegido.","Acciones o bienes, modelos de amenazas ",,
Burner phone,,,"A phone that is not connected to your identity, is only used for a small set of calls or activities, and can be discarded if and when it is suspected of being tracked or compromised. Burner phones are often pre-paid mobile phones bought with cash.",,,هاتف غير مرتبط بهويتك، ويستخدم لمجموعة صغيرة من الاتصالات أو الأنشطة، ويمكن التخلص منه في حال الشك بتتبعه أو خرق أمنه. الهواتف القابلة للرمي غالباً ما تعمل على خطوط مسبقة الدفع ويتم شراؤها نقداً.,هاتف للاستعمال مرة واحدة,هاتف قابل للرمي,Teléfono quemado,"Un teléfono que no esté conectado a tu, es solamente usado para un pequeño grupo de llamadas o actividades, y puede ser tirado siempre y cuando se sospeche que ha sido rastreado o comprometido. Burner phones/Teléfonos quemados son muchas veces móviles pre-pagados, comprados con efectivo.",,,
Circumvention,,"proxy, proxies","When referring to online censorship, the act of bypassing Internet filters to access blocked websites and other Internet services.",,وكيل، وكلاء، بروكسي,عند الإشارة إلى الرقابة على الإنترنت، هو فعل تجاوز فلاتر الإنترنت للوصول إلى المواقع المحجوبة وغيرها من خدمات الإنترنت.,,تجاوز,Evasión,"Cuando se refiere a la censura en la red, el acto de traspasar los filtros de la internet para acceder a los sitios web y otros servicios que estén “blocked”/bloqueados o cerrados. ",,"proxy, proxies",
Command line tool,,,"The ""command line"" is an ancient way of giving a computer a series of small, self-contained orders (think of those science fiction movies where teenage geniuses type long strings of green text onto black screens). To use a command line tool, the user types a command into a window called a terminal emulator, hits the return or enter key, and then receives a textual response in the same window.  Windows, Linux and Apple desktop computers still let you run software using this interface, and even some mobile phones can do the same with the right app. The command line can be used to run software pre-packaged with your operating system. Some downloadable programs, especially technical utilities, use the command line instead of a more familiar ""icons and buttons"" user interface. The command line needn't be scary, but it does require you to type in exactly the right set of letters and numbers to get the correct result, and it's often unclear what to do if the responses don't match your expectations.",,,"إن ""سطر الأوامر"" طريقة قديمة جداً لإعطاء الكمبيوتر سلسلة من الأوامر الصغيرة المحتواة (فكر بأفلام الخيال العلمي والتي تعرض مراهقين عبقريين يدخلون سلاسل من النص بلون أخضر على خلفية سوداء). لاستخدام سطر الأوامر، يكتب المستخدم أمراً في نافذة تدعى terminal emulator ويضغط زر الإدخال ومن ثم يحصل على رد نصي ضمن النافذة نفسها. لا تزال الكمبيوترات العاملة بنظم تشغيل لينوكس وماك وويندوز تسمح لك بتشغيل البرامج باستخدام هذه الواجهة، وحتى بعض الهواتف الذكية يمكنها القيام بذلك باستخدام التطبيق المناسب. يمكن استخدام سطر الأوامر لتشغيل برمجيات موجودة مسبقاً ضمن نظام التشغيل. وتستخدم بعض البرامج التي يمكن تنزيلها - خصوصاً برامج الأدوات التقنية - سطر الأوامر عوضاً عن واجهة تعتمد ""الأيقونات والأزرار"" المألوفة بشكل أكبر للمستخدمين. لا داعي للخوف من سطر الأوامر، ولكنه يتطلب منك إدخال سلسة الأحرف والأرقام بدقة مطلقة للحصول على النتيجة الصحيحة، وغالباً ما لا يكون واضحاً ما يتوجب فعله عندما تكون الردود لا تطابق توقعاتك.",Command line tool,أداة سطر الأوامر,Herramienta linea comando,"La ""linea de comando/command line"" es una forma muy vieja de darle a la computadora una serie de pequeñas, auto-contenida ordenes (piense en esas películas de ciencia ficción donde un muchacho genio tecléa una larga linea de textos color verde sobre pantallas negras). Para usar una linea de comando como herramienta, el usuario pone un comando dentro de una ventanilla llamada emulador de terminal/ terminal emulator, tecléa “return” o “enter,” y entonces recibe una respuesta textual en la misma ventanilla. Windows, Linux y la computadora desktop de Apple todavía te deja correr este software usando este interface, e inclusive algunos teléfonos móviles pueden hacer lo mismo usando la aplicación correcta. La linea comando/command line puede ser usada para operar software pre-packaged/pre-empacado con tu sistema de operación. Algunos programas bajables, especialmente utilidades técnicas, que usa el command line en vez del familiar ""icons and buttons"" usado en interface. No debes tener temor con el command line, pero esta requiere que tu te pongas exactamente el grupo de letras y números para obtener los resultados correctos, y muchas veces no es muy claro que hacer si la respuesta no concuerda tus expectaciones.",,,
Commercial VPN,VPN,,"A commercial Virtual Private Network is a private service that offers to securely relay your Internet communications via their own network. The advantage of this is that all of the data you send and receive is hidden from local networks, so it is safer from nearby criminals, or untrusted local ISPs or cybercafes. A VPN may be hosted in a foreign country, which is useful both for protecting communications from a local government, and bypassing national censorship. The down side is that most of the traffic is decrypted at the commercial VPN's end. That means you need to trust the commercial VPN (and the country where it is located) not to snoop on your traffic.",,,أي شبكة افتراضية خاصة تجارية هي خدمة خاصة توفر نقل البيانات بشكل آمن على الإنترنت عبر شبكتهم الخاصة. ميزات ذلك هي أن جميع البيانات التي ترسلها وتستقبلها مخفية عن الشبكات المحلية، وبالتالي آمنة من المجرمين القريبين أو مزودي خدمة الإنترنت ومقاهي الإنترنت غير الموثوقة. يمكن أن تكون الشبكة الخاصة الافتراضية مستضافة في بلد آخر، وذلك مفيد لحماية بياناتك من الحكومة المحلية ولتجاوز الرقابة على مستوى الدولة. والجانب السلبي لها هو أن أغلب البيانات المنقولة يفك تشفيرها من جهة الشبكة الافتراضية الخاصة التجارية. وذلك يعني أنك ستحتاج أن تثق بالشبكة الافتراضية الخاصة التجارية (والبلد الموجودة فيه) كيلا يتنصتوا على بياناتك.,"في بي إن تجارية, في بي إن, VPN",شبكة خاصة افتراضية تجارية,VPN Comercial,"Un Virtual Private Network/Sistema Virtual Privado es un servicio privado que ofrece una ayuda de seguridad a tus comunicaciones de Internet vía su propio sistema. La ventaja de esto es que toda la data que tu envías y recibes está escondida de los sistemas locales, así de esa manera está protegida de los criminales o de ISP no confiables o cibercafés. Un Sistema Virtual Privado podría ser ofrecido por un país extranjero, el cual podría ser útil para ambos para proteger las comunicaciones de los gobiernos locales y cruzar la censura. El lado negativo es que la mayoría del tráfico no es cifrado al otro lado del Sistema Virtual Privado. Esto quiere decir que tu debes confiar en el VPN comercial (y el país donde esté localizado) no espíe su tráfico.",VPN,,
Cookies,,,"Cookies are a web technology that let websites recognize your browser. Cookies were originally designed to allow sites to offer online shopping carts, save preferences or keep you logged on to a site. They also enable tracking and profiling so sites can recognize you and learn more about where you go, which devices you use, and what you are interested in – even if you don't have an account with that site, or aren't logged in.","Think of cookies as like supermarket loyalty cards. You carry the card around, but it's used to identify you between trips, and keep track of what you do when you visit the supermarket.",,الكوكيز (سجلات المتصفح) هي تقنية للويب تسمح للمواقع بتمييز متصفحك. صممت الكوكيز بداية للسماح للمواقع بتقديم عربات التسوق على الإنترنت، وحفظ التفضيلات أو إبقائك مسجلاً للدخول في موقع ما. كما أنها تفعل التتبع كي تميزك المواقع وتعلم المزيد عن أين تذهب والأجهزة التي تستخدمها وماهي اهتماماتك - حتى إن كنت لا تملك حساباً على ذلك الموقع، أو لم تقم بتسجيل الدخول.,"سجل, سجل المتصفح, كوكيز",سجل التتبع,Cookies,"Cookies son una tecnología de la web que deja que los sitios web reconozcan tu búsqueda. Cookies fueron originalmente diseñadas para permitir a los sitios ofrecer shopping carts/canastas de compras, guardar las preferencias o mantener tu entrada en un sitio. Ellos también permiten rastrear y perfilar para que de esta manera los sitios puedan reconocerte y conocer mas hacia donde tu te vas, cual dispositivo tu usas, y en que tu estás interesado – inclusive si tu no tienes una cuenta con ese sitio, o no has entrado en el. ",,,"Piense de las cookies como una tarjeta de supermercado. Te llevas la tarjeta contigo, pero esta se usa para identificarlo a ti entre tus visitas, y mantiene un record de tus visitas al supermercado. "
Corporate Intranet,,,"Companies and other large institutions will usually have some services (email, web, and access to files and printers for instance) that are accessible from within their own local network, but not from outside on the wider Internet. Most companies take this as being sufficient security to protect their internal documents, but this means that any attack that can connect to the intranet can access or interfere with all the information being kept locally. An example of such an attack is tricking an employee to install malware on their laptop.

To allow employees to access the intranet via the wider Internet, companies will often provide their own Virtual Private Network (VPN) which creates a secure connection to the inside of the intranet from anywhere in the world.",,,"تملك الشركات  وغيرها من المؤسسات الضخمة عادة بعض الخدمات (إيميل، شبكة، ووصول إلى الملفات والطابعات مثلاً) يمكن الوصول إليها من شبكتها المحلية، ولكن ليس من الخارج على الإنترنت بشكل عام. تكتفي أغلب الشركات بذلك لحماية أمن مستنداتها الداخلية، ولكن هذا يعني أن أي هجوم يمكنه الاتصال بشبكة إنترانت الداخلية يمكنه الوصول أو العبث بجميع المعلومات المحفوظة محلياً. مثلاً: خداع أحد الموظفين لتثبيت برمجيات خبيثة على جهازه. للسماح لجميع الموظفين بالوصول إلى الشبكة الداخلية ""إنترانت"" من الإنترنت، غالباً ما تقدم الشركات شبكة افتراضية خاصة تنشئ اتصالاً آمناً بالشبكة الداخلية من أي مكان في العالم.",,إنترانت شركة,Internet de corporación,"Compañías y otras largas instituciones usualmente tendrán algunos servicios (por ejemplo, email, web, y acceso a carpeta e impresoras) que están accesibles dentro de su propia red local pero no fuera en una Internet mas amplia. La mayoría de las compañías toman esto como una forma suficientemente segura para proteger sus documentos internos, pero esto significa que cualquier ataque que pueda conectarse con la Intranet puede tener acceso o interferir con toda la información guardada localmente. Un ejemplo de tales ataques es engañando a un empleado para instalar malware en su laptop.

Para permitirles a los empleados acceso a la Intranet vía la Internet, las compañías proveen su propio Virtual Private Network (VPN), la cual crea una conexión segura dentro de la Intranet desde cualquier parte del mundo.",,,
Key,,"public key, private key","In cryptography, a piece of data which gives you the capability to encrypt or decrypt a message.",,مفتاح علني، مفتاح خاص,في علم التشفير، هي قطعة من البيانات توفر إمكانية تشفير أو فك تشفير رسالة ما.,,مفتاح شيفرة,llave,"En criptografía, es una parte de la data que te da la capacidad de cifrar o descifrar un mensaje.",,"llaves publicas, llaves privadas",
Cryptography,,,The art of designing secret codes or ciphers that let you send and receive messages to a recipient without others being able to understand the message.,,,فن تصميم الشيفرات السرية بحيث يمكنك إرسال واستقبال الرسال من شخص ما دون أن يتمكن الآخرون من فهم الرسالة.,علم التشفير,علم التعمية,criptografía,El arte de diseñar códigos secretos o cifrado que le permite enviar y recibir mensajes a un recipiente sin que otros entiendan sus mensajes.,,,
Decrypt,,,Make a secret message or data intelligible. The idea behind encryption is to make messages that can only be decrypted by the person or people who are meant to receive them.,,,جعل رسالة سرية أو بيانات ما غير قابلة للقراءة. الفكرة وراء التشفير هي إنشاء رسائل لا يستطيع فك تشفيرها أحد سوى الشخص أو الأشخاص المرسلة لهم.,,فك تشفير,Descifrado,Hacer un mensaje secreto o data inteligible. La idea detrás del cifrado es hacer un mensaje descifrado solamente legible por la persona que debe recibir este. ,,,
Digital signature,,,A way of using encryption to prove that a particular file or message was truly sent by the person who claims to have sent it,,,طريقة لاستخدام التشفير لإثبات أن ملفاً أو رسالة ما أرسلت فعلاً من قبل الشخص الذي يزعم أنه أرسلها.,,البصمة الرقمية\الالكترونية، أو ((الإمضاء الالكتروني)),Firma digital,Una manera de usar el cifrado para probar que una carpeta en particular o mensaje fue enviado por la persona que realmente es.,,,
Distributed Denial of Service attack,DDoS,,"A method for taking a website or other Internet service offline, by co-ordinating many different computers to request or send data to it simultaneously. Usually the computers used to conduct such an attack are remotely controlled by criminals, who have taken over the machines by breaking into them, or infecting them with malware.",,,أسلوب لتعطيل المواقع أو غيرها من خدمات الإنترنت، عبر تنسيق العديد من الكمبيوترات المختلفة لطلب وإرسال البيانات بنفس الوقت. عادة ما تكون الكمبيوترات المستخدمة لإجراء هذا الهجوم يتحكم بها عن بعد مجرمون سيطروا عليها عبر اختراقها أو إصابتها بالبرمجيات الخبيثة.,DDoS,هجوم منع الخدمة الموزع,Distribución Negada de Ataque de Servicio,"Un método de tomar un sitio web u otro servicio offline/fuera de la linea, coordinando diferentes computadoras para pedir o enviar data a ella simultáneamente. Usualmente las computadoras usadas para conducir dichos ataques están remotamente controladas por criminales, quienes han tomado por asalto los equipos para entrar en ellos, o infectándolos con malware.",DDoS,,
Domain name,,,"The address, in words, of a website or Internet service; for example: ssd.eff.org",,,العنوان، مكتوباً باستخدام أحرف، لموقع ما أو خدمة إنترنت معينة. مثلاً: ssd.eff.org,,اسم نطاق,Nombre del dominio,"La dirección, en letras, de un sitio web o servicio de Internet; por ejemplo: ssd.eff.org",,,
Encryption,,,"A process that takes a message and makes it unreadable except to a person who knows how to ""decrypt"" it back into a readable form.",,,عملية تأخذ الرسائل وتجعلها غير مقروءة سوى من قبل الشخص الذي يعرف كيفية فك تشفيرها ليجعلها قابلة للقراءة مجدداً.,شيفرة,تشفير,Cifrado,"Un proceso que toma un mensaje y lo hace ilegible excepto a la persona que sabe como ""descifrarlo"" este a una forma legible.",,,
Encryption key,,,"An encryption key is a piece of information that is used to convert a message into an unreadable form. In some cases, you need the same encryption key to decode the message. In others, the encryption key and decryption key are different.",,,مفتاح التشفير هو قطعة من البيانات تستخدم لتحويل رسالة إلى شكل غير مقروء. في بعض الحالات، ستحتاج إلى نفس المفتاح لفك تشفير الرسالة. وفي حالات أخرى يكون مفتاح فك التشفير مختلفاً عن مفتاح التشفير.,مفتاح شيفرة,مفتاح تشفير,Llave de cifrado,"Una llave de cifrado es una porción de información que es utilizada para convertir un mensaje en forma ilegible. En algunos casos, tu necesitas la misma llave de cifrado para descifrar el mensaje. En otros casos, las llaves de cifrado y descifrado son diferentes llaves.",,,
