Term,Synonyms (other words that link to this item),Disambiguation/see also (links to similar term),Definition,Analogy (optional),توضيح \ انظر أيضاً,Arabic - definition (تعريف),Arabic-synonyms (مرادفات),Arabic - term (المصطلح),Spanish - Term (Termino),Spanish - definition (Definición),Spanish synonyms (frases que enlazan a este tópico),Disambiguation/see also (links to similar term),Analogy (optional)
End-to-end encryption,,,"End-to-end encryption ensures that a message is turned into a secret message by its original sender,  and decoded only by its final recipient. Other forms of encryption may depend on encryption performed by third-parties. That means that those parties have to be trusted with the original text. End-to-end encryption is generally regarded as safer, because it reduces the number of parties who might be able to interfere or break the encryption.","Suppose you were very rich, and paid someone else to seal or unseal all your letters. Even if the seal was perfect, the person you paid still has access to your original messages: they might be bribed or corrupted or just robbed for the messages. End-to-end encryption is like insisting that messages only be sealed or opened by the sender and addressee of the message: it's like insisting every message has ""for your eyes only"" on it.",,تضمن الشيفرة المتبادلة بين طرفين تحويل رسالة إلى رسالة سرية من قبل مرسلها الأصلي، وفك تشفيرها فقط من قبل المستقبل النهائي المقصود. قد تعتمد أشكال التشفير الأخرى على تشفير تجريه أطراف ثالثة. وذلك يعني أن تلك الأطراف يجب أن تكون موثوقة لتعاملها مع النص الأصلي. يعتبر التشفير المتبادل بين طرفين عادة أكثر أمناً حيث أنه يقلص عدد الأطراف القادرة على التدخل أو فك التشفير.,,شيفرة متبادلة بين طرفين,Cifrado de punta-a-punta,"Cifrado de-punta-a-punta le asegura que un mensaje sea convertido en un mensaje secreto en su envío original, y se descifra solo por el recipiente final. Otras formas de cifrado podrían depender en cifrados hechos por una tercera-persona. Esto significa que esas personas tienen que ser confiables con el texto original. Cifrado de-punta-a-punta es generalmente acogido como seguros, porque este reduce el número de personas que puedan interferir o romper el cifrado. ",,,"Suponga que tu eres  muy rico, y la pagues a alguien para cerrar o abrir todas tus cartas. Inclusive aunque tus cartas sean cerradas perfectamente, la persona a la cual tu le pagues tiene acceso a tus mensajes originales: ellos pueden ser sobornados o corrompidos o simplemente le roban el mensaje. End-to-end encryption/ Cifrado de punta-a- punta es como insistir que el mensaje solo pueda ser cerrado o abierto por él que lo envía y recibe el mensaje: es como insistir cada vez que el mensaje sea para ti solamente.  "
File system,,,"Where data is stored, usually locally, on your computer or other device. File systems are usually where personal documents and notes are stored for easy access.",,,مكان تخزين البيانات - محلياً عادة - على جهازك. تخزن المستندات والملاحظات الشخصية عادة في نظام الملفات ليتم الوصول إليها بسهولة.,,نظام الملفات,Sistema de archivos,"Esta es donde se guarda la data, usualmente local, o en tu computadora u otro dispositivo. Los sistemas de carpetas son usualmente donde documentos personales y notas son guardados para un acceso fácil.",,,
File Transfer Protocol (FTP server),,,"An old method for copying files from a local computer to a remote one, or vice versa. The job of FTP programs (and the FTP servers that stored the files) have mostly been replaced by web browsers and web servers, or file synchronising programs like Dropbox.",,,أسلوب قديم لنسخ الملفات من كمبيوتر محلي إلى آخر بعيد، أو بالعكس. مهمة برامج FTP (وسيرفرات FTP التي تخزن البيانات) استبدلتها المتصفحات ومخدمات الويب، أو خدمات مزامنة الملفات مثل Dropbox.,,بروتوكول نقل الملفات FTP,File Transfer Protocol (FTP server),"Un método viejo para copiar carpetas desde una computadora local a una remota, o viceversa. El trabajo de los programas FTP (y el servidor FTP que guarda las carpetas) han sido mayormente reemplazados por buscadores web y los servidores de web, o programas sincronizadores como Dropbox.",,,
Firewall,,,"A tool that protects a computer from unwanted connections to or from local networks and the Internet. A firewall might have rules that forbid outgoing email, or connections to certain websites. Firewalls can be used as a first line of defense to protect a device from unexpected interference. Or they can be used to prevent users from using the Internet in certain ways.",,,أداة تحمي الكمبيوتر من الاتصالات غير المرغوبة من وإلى الشبكات المحلية والإنترنت. قد يكون للجدار الناري قواعد تمنع إرسال البريد الإلكتروني أو الاتصال بمواقع معينة. يمكن استخدام الجدر النارية كخط دفاع أول يحمي الجهاز من التدخل غير المتوقع. أو قد تستخدم لمنع المستخدمين من استخدام الإنترنت بطرق معينة.,,جدار ناري,Firewall,"Una herramienta que protege una computadora de conexiones indeseadas a /o de un sistema local y la red de la Internet. Un firewall puede tener reglas que prohiben que salgan email, o conexiones a ciertos sitios web. Firewalls puede ser utilizados como una primera linea de defensa para proteger un dispositivo de interferencias inesperadas. O pueden ser utilizadas para prevenir a los usuarios usar la Internet de ciertas maneras. ",,,
"Free, libre and open source software",FLOSS,,"Open source software, or free software, is software that can be distributed freely in a form that lets others modify it and rebuild it from scratch. While it is known as “free software”, it's not necessarily free as in zero-cost: FLOSS programmers can ask for donations, or charge for support or for copies. Linux is an example of a free, open source program, as are Firefox and Tor.",,,"البرمجيات مفتوحة المصدر - أو البرمجيات الحرة - هي برمجيات يمكن توزيعها بحرية بشكل يسمح للآخرين بتعديلها وإعادة تكوينها مجدداً. في حين أنها حرة فقد لا تكون ""مجانية"": مبرمجو FLOSS يمكن لهم طلب التبرعات أو تقاضي أجرة لتقديم الدعم أو لبعض النسخ. لينوكس مثال على برنامج حر مفتوح المصدر، مثل فايرفوكس وتور Tor.","برمجيات حرة ومفتوحة المصدر, FLOSS",البرمجيات الحرة والمصدر المشاعي,Software gratis de fuente abierta,"Open source software/Fuente abierta software, o libre software, es un software que puede ser distribuido de forma gratis que lo dejan modificar a otros y construirlo desde su base. Mientras que este se conoce como un “free software/libre software”, este no es necesariamente gratis/libre como decir libre de costo: los programadores de FLOSS pueden solicitar  donaciones o cobrar por apoyo o copias. Linux es un ejemplo de un programa de fuente abierta como los son Firefox y Tor.",FLOSS,,
Full disk encryption,,,"If you're planning on securing data on your local device, you could choose to just encrypt a few key files, or you could encrypt everything on the computer. “Full disk encryption” is the term for encrypting everything. It's usually safer (and often easier) to use full disk encryption than to manage just a few individually encrypted files. If you try to encrypt just individual files, your computer might make temporary unencrypted copies of those files without you noticing. And some software might keep some unencrypted records about your use of your computer. Apple's OS X, Linux and high-end versions of Windows all have built-in full disk encryption, but it is usually not turned on by default.",,,"إذا كنت تخطط لحماية البيانات على جهازك المحلي، يمكنك أن تختار تشفير بضعة ملفات هامة فقط، أو تشفير كل شيء على الجهاز. ""تشفير القرص بأكمله"" مصطلح لتشفير كل شيء. عادة تشفير القرص بأكمله أكثر أمناً (وسهولة) من إدارة بضعة ملفات مشفرة فقط. إذا جربت تشفير بضعة ملفات، قد يحوي جهازك نسخاً مؤقتة غير مشفرة من تلك الملفات دون أن تدري. وقد تحتفظ بعض البرامج بسجلات غير مشفرة حول استخدامك للكمبيوتر. ماك OS X ولينوكس والنسخ الاحترافية من ويندوز تحوي جميعاً تشفير القرص كاملاً بشكل مدمج، ولكن الميزة غير مفعلة بشكل افتراضي.",,تعمية قرص بأكمله,Cifrado de disco completo,"Si tu estás planeando en asegurar tu data en un dispositivo local, tu puedes optar por cifrar unas carpetas importantes, o tu puedes cifrarlo todo en tu computadora. “Cifrado de disco completo/Full disk encryption” es el termino para cifrarlo todo. Este es usualmente (y muchas veces el mas fácil) usar el cifrado del disco completo que trabajar en unos cuantas carpetas individuales. Si tu solo tratas de cifrar unas carpetas individuales, tu computadora podría temporariamente descifrar copias de estas carpetas sin usted darse cuenta. Y algunos software podrían mantener algunos de esos records descifrados sobre el uso de tu computadora. El OS X de Apple, Linux y y versiones mas avanzadas de Windows todos ellos tienen construidos-adentro cifrado de discos completos, pero no son usualmente activados de forma preventiva.",,,
HTTPS,HTTP v. HTTPS?,,"If you've ever seen a web address spelled out as “http://www.example.com/”, you'll recognize the “http” bit of this term. HTTP (hypertext transfer protocol) is the way a web browser on your machine talks to a remote web server. Unfortunately, standard http sends text insecurely across the Internet. HTTPS (the S stands for “secure”) uses encryption to better protect the data you send to websites, and the information they return to you, from prying eyes.",,,"إذا رأيت عنوان موقع مكتوباً بشكل كامل مثل “http://www.example.com/” فبلا شك ستميز جزء “http” منه. HTTP أي (hypertext transfer protocol) ""بروتوكول نقل النص الفائق"" هو الطريقة التي يتحدث بها متصفح الإنترنت على جهازك مع مخدم ويب بعيد. للأسف، يرسل http العادي النص بشكل غير آمن عبر الإنترنت. يستخدم HTTPS (حيث S تشير لـSecure أي ""آمن"") التشفير لحماية البيانات التي ترسلها لمواقع الإنترنت والبيانات ترسلها لك بشكل أفضل من عيون المتلصصين.",,HTTPS,HTTPS,"Si alguna vez has visto una dirección web como “http://www.example.com/”, tu podrás reconocer la parte “http” de este termino. HTTP (hypertext transfer protocol) es la manera que un buscador en su computadora conversa con un servidor web remoto. Desafortunadamente, un http estándar envía textos inseguros a través de la Internet. HTTPS (la S ocupa la parte “seguro”) usan el cifrado para proteger mejor la data que tu envías a los sitios web, y la información que le devuelven, de los mirones.",HTTP v. HTTPS?,,
IMAP settings,,,"IMAP is the way that many email programs communicate with services that send, receive and store your email. By changing the IMAP settings on your email program, you can choose to load email from different servers or set the level of security and encryption used to transfer the mail across the Internet to you.",,,إن IMAP هي الطريقة التي يتواصل بها العديد من برامج البريد الإلكتروني مع المخدمات التي ترسل وتستقبل وتخزن البريد الإلكتروني. بتغيير إعدادات IMAP على برنامج البريد الإلكتروني يمكنك اختيار تحميل البريد الإلكتروني من مخدمات مختلفة أو ضبط مستوى الأمان والتشفير المستخدم لنقل البريد عبر الإنترنت إليك.,,إعدادات IMAP,Ajustes IMAP,"IMAP es la manera en que muchos de los programas de email con los servicios que envían, reciben y guardan tu email. El cambiar los ajustes de IMAP en su programa de email, tu puedes escoger “bajar los email” en diferentes servidores o establecer el nivel de seguridad y cifrado utilizados para transferir el correo/email a través de la Internet hacia ti mismo. ",,,
Indicators of compromise,,,Clues that show that your device may have been broken into or tampered with.,,,أدلة تشير إلى أنه قد تم اختراق جهازك أو العبث به.,,مؤشرات الاختراق,Indicadores de compromiso,Son una pista que le demuestran que tu dispositivo ha sido violado o comprometido. ,,,
Internet filtering,blocking,,Filtering is the politer term for blocking or censoring Internet traffic.,,,الفلترة هي مصطلح أكثر لطافة للإشارة إلى الحجب أو الرقابة على مرور شبكة الإنترنت.,"فلترة, حظر",حجب الإنترنت,Filtrado de Internet,Filtering/Filtrado es un termino pasivo para decir que cerrado/blocking o censurado al tráfico de la Internet.,blocking/bloqueo,,
Internet Service Provider (ISP),ISP,,"The company or organisation that provides your initial link to the Internet. The governments of many countries exert control over the Internet, using means such as filtering and surveillance, through the ISPs that operate in those countries.",,,الشركة أو المنظمة التي تقدم لك الوصلة المبدئية للوصول إلى الإنترنت. تفرض العيديد من الحكومات قيوداً على الإنترنت، وتستخدم طرقاً مثل الحجب والمراقبة عبر مزودي خدمة الإنترنت الذين يعملون في تلك الدول.,,مزود خدمة إنترنت,Proveedor de Servicio de Internet,"La compañía u organización que provee el enlace inicial a la Internet. Los gobiernos de muchos países ejercen control sobre el Internet, usando metódos tales como filtrar y vigilar, a través de los ISP que operan en esos países.",ISP,,
IP address,,,"A device on the Internet needs its own address to receive data, just like a home or business needs a street address to receive physical mail. This address is its IP (Internet Protocol) address. When you connect to a web site or other server online, you usually reveal your own IP address. This doesn't necessarily reveal either your identity (it's hard to map an IP address to a real address or a particular computer). An IP address can give away some information about you, however, such as your rough location or the name of your Internet Service Provider. Services like Tor let you hide your IP address, which helps give you anonymity online.",,,أي جهاز على الإنترنت يحتاج لعنوان خاص به لاستقبال البيانات مثلما يحتاج منزل لعنوان شارع لاستقبال البريد الفعلي. هذا العنوان هو عنوان IP (بروتوكول الإنترنت). عندما تتصل بموقع أو بخدمة على الإنترنت عادة ما تكشف عنوان IP الخاص بك. هذا لا يعني بالضرورة أتك تكشف عن هويتك (من الصعب ربط عنوان IP بعنوان جغرافي أو جهاز كمبيوتر معين). يمكن لعنوان IP أن يكشف بعض المعلومات عنك مثل موقعك التقريبي أو اسم مزود خدمة الإنترنت خاصتك. تسمح لك بعض الخدمات مثل Tor بإخفاء عنوان IP خاصتك مما يسمح لك بسرية الهوية على الإنترنت.,تعريف آي بي,عنوان IP,Dirección IP,"Un dispositivo en la red de internet necesita su propia dirección para recibir data, de la misma manera que una casa o un negocio necesita su propia dirección para recibir sus correspondencias físicas. Esta dirección es su IP (Internet Protocol/ Protocolo Internet) dirección. Cuando usted se conecta a un sitio web u otro servidor en la linea, usted usualmente revela su dirección IP. Esto no necesariamente revela su identidad (es muy difícil hace un mapa de la dirección IP para conocer la dirección real o una computadora en particular). Una dirección IP puede dar ciertas informaciones sobre usted, y esta sería de forma general como la localidad o nombre de su Proveedor de Servicios de Internet. Servicios como Tor deja que usted esconda su dirección IP, la cual te ayuda a tener anonimato en la linea.",,,
Key verification,"public key cryptography, key-signing party",,"In public key cryptography, each person has a set of keys. To send a message securely to a particular person, you encrypt your message using their public key. An attacker may be able to trick you into using their key, which means that they will be able to read your message, instead of the intended recipient. That means that you have to verify that a key is being used by a particular person. Key verification is any way that lets you match a key to a person.",,,في علم تشفير المفاتيح العلنية (أو العمومية)، لكل شخص مجموعة خاصة من المفاتيح. لإرسال رسالة بسرية لشخص معين، تشفر رسالتك باستخدام مفتاحهم العلني. قد يتمكن مهاجم من خداعك لاستخدام مفتاحه مما يعني أنه سيقدر على قراءة رسالتك عوضاً عن المتلقي المقصود. وذلك يعني أنه يتوجب عليك التحقق من أن المفتاح يعود للشخص المطلوب فعلاً. التحقق من المفاتيح هو أي وسيلة تمكنك من ربط مفتاح معين بشخص ما.,"التحقق من المفاتيح, مفاتيح التشفير العلنية, حفلة توقيع المفاتيح",توثق من المفاتيح,Verificación de llaves,"En llave de criptografía pública, cada persona tiene un grupo de llaves. Para enviar un mensaje seguro a una persona en particular,tu cifras tu mensaje usando tus llaves públicas. Un asaltante podría estar en condición de engañarlo usando tus llaves, lo cual quiere decir que ellos podrían leer tus mensajes, en vez del recipiente indicado. Esto significa que tu debes de verificar una llave ha sido usada por una persona en particular. La verificación de llaves es cualquier forma que te deje verificar que ésta concuerda con una persona. ",criptografía de llaves públicas,,
Key-signing party,cryptoparty,key verification,"When you're using public key encryption, it's important to be sure that the key you use to encrypt a message really belongs to the recipient (see key verification). PGP makes this a little easier by having a way to tell others ""I believe this key belongs to this person -- and if you trust me, you should believe that too."" Telling the world that you trust someone's key is called ""signing their key"": it means anyone who uses that key can see you vouched for it. To encourage everyone to check and sign each others keys, PGP users organize key-signing parties. They're almost, but not quite, as exciting as they sound.","It's like a networking party, where you introduce your friends to other friends.",التحقق من المفاتيح,"عندما تستخدم التشفير عبر المفتاح العلني، من المهم التأكد أن المفتاح الذي تستخدمه لتشفير رسالة ما يعود بالفعل للمتلقي المقصود (انظر ""التحقق من المفاتيح""). يسهل PGP ذلك بعض الشيء عبر توفير طريقة لإخبار الآخرين ""أنا أعتقد بأن هذا المفتاح يعود لهذا الشخص -- وإذا كنت تثق بي، يتوجب عليك أن تصدق ذلك أيضاً"". إخبار العالم بأنك تثق بمفتاح شخص ما يدعى ""توقيع مفتاحهم"": ذلك يعني أن أي شخص يستخدم ذلك المفتاح يستطيع أن يرى أنك تعهدت بموثوقيته. لتشجيع الجميع على التحقق من المفاتيح وتوقيع مفاتيح الآخرين، ينظم مستخدمو PGP حفلات لتوقيع المفاتيح. ","حفلة تشفير, حفلة تعمية",حفلة لتوقيع المفاتيح,Fiesta firmado de llaves,"Cuando tu estás usando una llave pública de cifrado, es importante estar seguro que la llave que tu usas para cifrar un mensaje, realmente pertenece al recipiente (vea “ verificación de llaves”). PGP hace de eso algo mas fácil, por tener una manera de decirle a otros ""Yo creo que esta llave pertenece a esta persona – y si me confías, usted debe creerlo también."" Decirle al mundo que usted confía la llave de alguien se llama ""firmando sus llaves"": esto quiere decir que alguien que usa esa llave puede ver que tu lo respaldas. Para animar que todos revisen y firmen la llave de cada uno de los otros, los usuarios del PGP organizan fiestas de firmado-de-llaves. Estas son casi muy divertidas, pero no tanto como ellas suenan. ",fiesta-criptografía,verificación de llaves,"Esto es como una fiesta de creación de redes, donde usted introduce a un amigo a otros amigos."
Keylogger,,,"A malicious program or device that records everything you type into a device, including passwords and other personal details, allowing others to secretly collect that information.  (The ""key"" in keylogger refers to the keys you have on your keyboard.) Keyloggers are often malware that users have been tricked into downloading and running, or occasionally physical hardware secretly plugged into a keyboard or device.",,,"برنامج أو جهاز خبيث يسجل كل ما تكتبه على جهازك، وذلك يتضمن كلمات المرور وغيرها من التفاصيل الشخصية، مما يسمح للآخرين بجمع تلك المعلومات بسرية. (كلمة ""مفتاح"" تشير إلى المفاتيح على لوحة المفاتيح). مسجلات ضربات المفاتيح غالباً ما تكون برمجيات خبيثة يخدع المستخدمون بتنزيلها وتشغيلها، أو أحياناً قد تكون جهازاً فعلياً يتصل سرياً بلوحة المفاتيح أو بجهازك.",,مسجّل ضربات لوحة المفاتيح,Interruptor del alfabeto/Tablero alfabético ,"Un programa maligno o dispositivo que grabe todo lo que tu escribas en el dispositivo,  incluyendo las claves y otros detalles personales, permitiéndoles a otros colectar secretamente esa información. (La ""key/llave/tecla"" en keylogger se refiere a las llaves/teclas que tu tienes en tu tablero alfabético.) Keyloggers son muchas veces malware que los usuarios han sido engañados para que lo bajen y operen, o ocasionalmente hardware físico secretamente instalado dentro de tu tablero alfabético o dispositivo. ",,,
Key pair,,key,"To receive encrypted messages using public key cryptography (and to reliably inform others that a message genuinely came from you), you need to create two keys. One, the private key, you keep secret. The other, the public key, you can let anyone see. The two keys are connected mathematically, and are often collectively known as a ""keypair"".",,مفتاح,"لتلقي الرسائل المشفرة باستخدام المفتاح العلني (ولإعلام الآخرين أن رسالة مشفرة ما أرسلت من قبلك فعلاً)، ستحتاج لإنشاء مفتاحين. أولاً، المفتاح الخاص، وتبقيه سرياً. والآخر هو المفتاح العلني الذي يمكنك أن تريه لأي شخص. المفتاح مرتبطان رياضياً وغالباً ما يشار إليهما سوياً بعبارة ""زوج المفاتيح"".",,زوج مفاتيح,Par de llaves,"Para recibir un mensaje cifrado usando llave pública criptografiada/cifrada (y para informar a otros de manera confiable que un mensaje ha venido de ti de manera segura), tu necesitas crear dos llaves. Una, la llave privada, que tu la mantiene secreta y la otra, la llave pública, la que le dejas ver a cualquiera. Las dos llaves están conectadas matemáticamente, y son conocidas de manera colectiva como un ""keypair/par de llaves.”",,llave,
Keyring,,,"If you use public key cryptography, you'll need to keep track of many keys: your secret, private key, your public key, and the public keys of everyone you communicate with. The collection of these keys is often referred to as your keyring.",,,"إذا كنت تستخدم التشفير عبر المفتاح العلني، ستحتاج لتتبع العديد من المفاتيح: مفتاحك السري، ومفتاحك العلني، والمفاتيح العلنية لجميع الأشخاص الذين تتواصل معهم. مجموعة المفاتيح هذه تعرف باسم ""سلسلة المفاتيح"" الخاصة بك.",سلسلة مفاتيح,ملف مفاتيح كلمات السر,Llavero,"Si usted usa una criptografía pública, usted necesita mantener el control de muchas llaves: sus secretos, llaves privadas, su llave pública, y la llave pública de cada una de las personas con la que usted se comunica. La colección de estas llaves se refiere muchas veces como su llavero/keyring.",,,
Malware,malicious software,,"Malware is short for malicious software: programs that are designed to conduct unwanted actions on your device. Computer viruses are malware. So are programs that steal passwords, secretly record you, or delete your data.",,,البرمجيات الخبيثة هي برمجيات مصممة للقيام بأفعال غير مرغوب بها على جهازك. فيروسات الكمبيوتر برمجيات خبيثة، كما أن البرامج التي تسرق كلمات السر أو تسجل أنشطتك بشكل سري أو تحذف بياناتك هي برمجيات خبيثة أيضاً.,,برمجيات خبيثة,Malware,"“Malware” es una forma abreviada para decir “software maligno,” un programa que es designado para conducir acciones no requeridas en tu dispositivo. Los virus de computadoras son malware como también son los programas que roban tus claves, que secretamente te graban, o te borran tu data.",software malignos,,
